Dynamic,Method,"System.Boolean System.Type.IsAnsiClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsAutoClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsUnicodeClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsCOMObject.get()"
Dynamic,Method,"System.Boolean System.Type.IsCOMObjectImpl()"
Dynamic,Method,"System.Boolean System.Type.IsContextful.get()"
Dynamic,Method,"System.Boolean System.Type.IsContextfulImpl()"
Dynamic,Method,"System.Boolean System.Type.IsEnum.get()"
Dynamic,Method,"System.Boolean System.Type.IsMarshalByRef.get()"
Dynamic,Method,"System.Boolean System.Type.IsMarshalByRefImpl()"
Dynamic,Method,"System.Boolean System.Type.IsPrimitive.get()"
Dynamic,Method,"System.Boolean System.Type.IsPrimitiveImpl()"
Dynamic,Method,"System.Boolean System.Type.IsValueType.get()"
Dynamic,Method,"System.Boolean System.Type.IsValueTypeImpl()"
Dynamic,Method,"System.Boolean System.Type.IsSignatureType.get()"
Dynamic,Method,"System.Boolean System.Type.IsSecurityCritical.get()"
Dynamic,Method,"System.Boolean System.Type.IsSecuritySafeCritical.get()"
Dynamic,Method,"System.Boolean System.Type.IsSecurityTransparent.get()"
Dynamic,Method,"System.Runtime.InteropServices.StructLayoutAttribute System.Type.StructLayoutAttribute.get()"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.TypeInitializer.get()"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.GetConstructor(System.Type[] types)"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.GetConstructor(System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.GetConstructor(System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.GetConstructorImpl(System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.ConstructorInfo[] System.Type.GetConstructors()"
Dynamic,Method,"System.Reflection.ConstructorInfo[] System.Type.GetConstructors(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.EventInfo System.Type.GetEvent(System.String name)"
Dynamic,Method,"System.Reflection.EventInfo System.Type.GetEvent(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.EventInfo[] System.Type.GetEvents()"
Dynamic,Method,"System.Reflection.EventInfo[] System.Type.GetEvents(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.FieldInfo System.Type.GetField(System.String name)"
Dynamic,Method,"System.Reflection.FieldInfo System.Type.GetField(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.FieldInfo[] System.Type.GetFields()"
Dynamic,Method,"System.Reflection.FieldInfo[] System.Type.GetFields(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetMember(System.String name)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetMember(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetMember(System.String name, System.Reflection.MemberTypes type, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetMembers()"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetMembers(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Type[] types)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethodImpl(System.String name, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Int32 genericParameterCount, System.Type[] types)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Int32 genericParameterCount, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Int32 genericParameterCount, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Int32 genericParameterCount, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethodImpl(System.String name, System.Int32 genericParameterCount, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo[] System.Type.GetMethods()"
Dynamic,Method,"System.Reflection.MethodInfo[] System.Type.GetMethods(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Type System.Type.GetNestedType(System.String name)"
Dynamic,Method,"System.Type System.Type.GetNestedType(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Type[] System.Type.GetNestedTypes()"
Dynamic,Method,"System.Type[] System.Type.GetNestedTypes(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Type returnType)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Type[] types)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Type returnType, System.Type[] types)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Type returnType, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type returnType, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetPropertyImpl(System.String name, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type returnType, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.PropertyInfo[] System.Type.GetProperties()"
Dynamic,Method,"System.Reflection.PropertyInfo[] System.Type.GetProperties(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetDefaultMembers()"
Dynamic,Method,"System.RuntimeTypeHandle System.Type.TypeHandle.get()"
Dynamic,Method,"System.RuntimeTypeHandle System.Type.GetTypeHandle(System.Object o)"
Dynamic,Method,"System.Type[] System.Type.GetTypeArray(System.Object[] args)"
Dynamic,Method,"System.TypeCode System.Type.GetTypeCode(System.Type type)"
Dynamic,Method,"System.TypeCode System.Type.GetTypeCodeImpl()"
Dynamic,Method,"System.Guid System.Type.GUID.get()"
Dynamic,Method,"System.Type System.Type.GetTypeFromCLSID(System.Guid clsid)"
Dynamic,Method,"System.Type System.Type.GetTypeFromCLSID(System.Guid clsid, System.Boolean throwOnError)"
Dynamic,Method,"System.Type System.Type.GetTypeFromCLSID(System.Guid clsid, System.String server)"
Dynamic,Method,"System.Type System.Type.GetTypeFromProgID(System.String progID)"
Dynamic,Method,"System.Type System.Type.GetTypeFromProgID(System.String progID, System.Boolean throwOnError)"
Dynamic,Method,"System.Type System.Type.GetTypeFromProgID(System.String progID, System.String server)"
Dynamic,Method,"System.Type System.Type.BaseType.get()"
Dynamic,Method,"System.Object System.Type.InvokeMember(System.String name, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object target, System.Object[] args)"
Dynamic,Method,"System.Object System.Type.InvokeMember(System.String name, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object target, System.Object[] args, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Object System.Type.InvokeMember(System.String name, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object target, System.Object[] args, System.Reflection.ParameterModifier[] modifiers, System.Globalization.CultureInfo culture, System.String[] namedParameters)"
Dynamic,Method,"System.Type System.Type.GetInterface(System.String name)"
Dynamic,Method,"System.Type System.Type.GetInterface(System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Type[] System.Type.GetInterfaces()"
Dynamic,Method,"System.Reflection.InterfaceMapping System.Type.GetInterfaceMap(System.Type interfaceType)"
Dynamic,Method,"System.Boolean System.Type.IsInstanceOfType(System.Object o)"
Dynamic,Method,"System.Boolean System.Type.IsEquivalentTo(System.Type other)"
Dynamic,Method,"System.Type System.Type.GetEnumUnderlyingType()"
Dynamic,Method,"System.Array System.Type.GetEnumValues()"
Dynamic,Method,"System.Type System.Type.MakeArrayType()"
Dynamic,Method,"System.Type System.Type.MakeArrayType(System.Int32 rank)"
Dynamic,Method,"System.Type System.Type.MakeByRefType()"
Dynamic,Method,"System.Type System.Type.MakeGenericType(params System.Type[] typeArguments)"
Dynamic,Method,"System.Type System.Type.MakePointerType()"
Dynamic,Method,"System.Type System.Type.MakeGenericMethodParameter(System.Int32 position)"
Dynamic,Method,"System.String System.Type.ToString()"
Dynamic,Method,"System.Boolean System.Type.Equals(System.Object o)"
Dynamic,Method,"System.Int32 System.Type.GetHashCode()"
Dynamic,Method,"System.Boolean System.Type.Equals(System.Type o)"
Dynamic,Method,"System.Type System.Type.ReflectionOnlyGetType(System.String typeName, System.Boolean throwIfNotFound, System.Boolean ignoreCase)"
Dynamic,Method,"System.Reflection.Binder System.Type.DefaultBinder.get()"
Dynamic,Method,"System.Boolean System.Type.IsEnumDefined(System.Object value)"
Dynamic,Method,"System.String System.Type.GetEnumName(System.Object value)"
Dynamic,Method,"System.String[] System.Type.GetEnumNames()"
Dynamic,Method,"System.Boolean System.Type.IsSerializable.get()"
Dynamic,Method,"System.Boolean System.Type.ContainsGenericParameters.get()"
Dynamic,Method,"System.Boolean System.Type.IsVisible.get()"
Dynamic,Method,"System.Type[] System.Type.FindInterfaces(System.Reflection.TypeFilter filter, System.Object filterCriteria)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.FindMembers(System.Reflection.MemberTypes memberType, System.Reflection.BindingFlags bindingAttr, System.Reflection.MemberFilter filter, System.Object filterCriteria)"
Dynamic,Method,"System.Boolean System.Type.IsSubclassOf(System.Type c)"
Dynamic,Method,"System.Boolean System.Type.IsAssignableFrom(System.Type c)"
Dynamic,Method,"System.Boolean System.Type.IsInterface.get()"
Dynamic,Method,"System.Type System.Type.GetTypeFromHandle(System.RuntimeTypeHandle handle)"
Dynamic,Method,"System.Type System.Type.GetType(System.String typeName)"
Dynamic,Method,"System.Type System.Type.GetType(System.String typeName, System.Boolean throwOnError)"
Dynamic,Method,"System.Type System.Type.GetType(System.String typeName, System.Boolean throwOnError, System.Boolean ignoreCase)"
Dynamic,Method,"System.Type System.Type.GetType(System.String typeName, System.Func<System.Reflection.AssemblyName, System.Reflection.Assembly> assemblyResolver, System.Func<System.Reflection.Assembly, System.String, System.Boolean, System.Type> typeResolver)"
Dynamic,Method,"System.Type System.Type.GetType(System.String typeName, System.Func<System.Reflection.AssemblyName, System.Reflection.Assembly> assemblyResolver, System.Func<System.Reflection.Assembly, System.String, System.Boolean, System.Type> typeResolver, System.Boolean throwOnError)"
Dynamic,Method,"System.Type System.Type.GetType(System.String typeName, System.Func<System.Reflection.AssemblyName, System.Reflection.Assembly> assemblyResolver, System.Func<System.Reflection.Assembly, System.String, System.Boolean, System.Type> typeResolver, System.Boolean throwOnError, System.Boolean ignoreCase)"
Dynamic,Method,"System.Type System.Type.GetTypeFromCLSID(System.Guid clsid, System.String server, System.Boolean throwOnError)"
Dynamic,Method,"System.Type System.Type.GetTypeFromProgID(System.String progID, System.String server, System.Boolean throwOnError)"
Dynamic,Method,"System.Boolean System.Type.op_Equality(System.Type left, System.Type right)"
Dynamic,Method,"System.Boolean System.Type.op_Inequality(System.Type left, System.Type right)"
Dynamic,Method,"System.Int32 System.Int32.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.Int32.CompareTo(System.Int32 value)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Int32 obj)"
Dynamic,Method,"System.Int32 System.Int32.GetHashCode()"
Dynamic,Method,"System.String System.Int32.ToString()"
Dynamic,Method,"System.String System.Int32.ToString(System.String format)"
Dynamic,Method,"System.String System.Int32.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Int32.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int32.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider)"
